ردیف,پرسش,پاسخ
صدور بیمه نامه انفرادی - خانواده,,
1,آيا تمامي طرح هاي بيمه درمان تکميلي (عقيق،سرو،سپیدار،افرا ) را ميتوان بصورت انفرادي يا خانودگي تهيه نمود؟,بله تمامي طرح ها هم بصورت انفرادي هم خانواده قابل خريداري هستند.در صورتیکه 3 نفر و بیشتر در یک خانواده طرح یکسان را خریداری نمایند در قالب خانواده بحساب می آیند.
2,اگر در بیمه نامه خانواده صدور یکی از افراد تائید نگردد بیمه برای افراد دیگر خانواده صادر می گردد؟,بله طبق آیین نامه 99 بیمه مرکزی هرکدام از اعضا که فرم سلامتشان تایید شود صادر میشود.
3,آیا یک نفر می تواند خواهر و برادر خود را تحت تکفل داشته باشد؟,فقط در صورتیکه نام آن شخص در بیمه ی پایه اش قید شده و شخص سرپرستش باشد(تحت تکفل بیمه شده ی اصلی باشد)  امکان پذیر می باشد.
4,  در بیمه نامه درمان تکمیلی که به صورت خانواده صادر شد است طرح بیمه شده ی اصلی با افراد تحت پوشش به چه صورت باید باشد؟,طرح بیمه شده ی اصلی با افراد تحت پوشش باید یکسان باشد، درصورت انتخاب طرح های مختلف هر فرد باید بیمه گزار خودش باشد(طرح انفرادی بخرد)
5,کسي که قبلا سابقه سرطان داشته بيمه تکميلي ميشود؟,باید فرم پرسشنامه تکمیل نمایند و سوابق بیمار خود را ذکر نمایند تا پزشک اظهار نظر نمایند.
6,بيمه نامه انفرادي براي چه اشخاصي صادر نمي شود؟,اشخاصی که دچار امراض خاص هستند معمولا مورد تایید قرار نمی گیرند،با این حال فرم سلامت را پر کرده، نظر پزشک معتمد پس از بررسی پرسشنامه سلامت، صدور و یا عدم صدور بیمه نامه برای ایشان  مشخص می نماید.
7,آیا برای فرد زیر 18 سال بیمه نامه درمان تکمیلی صادر می شود؟,بله اما تنها در صورتی بیمه نامه صادر می شود که حتما یکی از والدین او  طرحی یکسان با فرزند زیر 18 سال خود داشته باشد.
8,جهت صدور بیمه تکمیلی انفرادی و خانواده در صورتیکه شخص قصد پرداخت بصورت اقساط داشته باشد آیا می تواند چکی که بنام شخص دیگر است تحویل نماینده دهد؟,خیر -چک میبایست فقط بنام شخص بیمه شده ی اصلی باشد.
9,ثبت یا ویرایش شماره شبا در بیمه های انفرادی و خانواده به چه صورت است؟, ثبت و یا ویرایش شماره شبا فقط توسط واحد صدور(نماینده)انجام میشود ،پس از ثبت توسط نماینده بیمه شده به واحد مالی درمانت (داخلی 7730)  اطلاع دهد
10,شماره شبای اعلامی جهت واریز خسارت  می تواند به نام شخص دیگری ثبت شود؟,در موارد استثنا  شخص با درخواستی مهمور در سربرگ که امضا و تاریخ در آن قید شده باشد با تایید بیمه گر انجام میشود.
11,روش پرداخت حق بیمه درمان تکمیلی انفرادی و خانواده به چه شکل است ؟,"الف)به صورت نقدی:10%تخفیف شامل می شود
ب)به صورت اقساطی:حداقل 30% پیش پرداخت و مابقی را نهایتا طی 9 قسط مساوی متوالی ماهانه یا 3 قسط متوالی مساوی 3 ماهه پرداخت نماید که صرفا با دریافت چک امکان پذیر می باشد."
12,ایا بیمه درمان مالیات دارد؟ ,خیر مالیات حذف شده است.
13,بعد از صدور بیمه های خانواده یا حتی گروهی امکان تغییر طرح وجود دارد؟,تغییر طرح فقط در زمان سررسید با تایید پزشک معتمد امکان پذیر است.
14,در صورت تغییر طرح در تمدید بیمه نامه های خانواده در شرایطی که افزایش پوشش داشته باشند دوره های انتظار حذف می گردد؟,دوره ی انتظار ارتباطی به تغییر طرح ندارد-اگر از تاریخ پایان پوشش تا 30 روز تمدیدی انجام شود دوره انتظار حذف میشود.
15,آیا برای فردی که بیمه پایه ندارد بیمه تکمیلی انفرادی و خانواده  صادر می شود؟,بله با 18 درصد اضافه نرخ بدون بیمه پایه ، بیمه تکمیلی صادر می شود.
16,کدام یک از شرکت های بیمه پایه مورد تایید بیمه سامان می باشد؟,تامین اجتماعی-خدمات درمانی-نیروهای مسلح-سلامت ایرانیان(سلامت همگانی مورد قبول نمی باشد.)
17,آیا کسی می تواند از یک شرکت دو بیمه نامه انفرادی و گروهی داشته باشد؟,خیر، از یک شرکت بیمه تنها می توان یک بیمه نامه درمان تکمیلی تهیه کرد.
18,آیا کسی می تواند از چند شرکت مختلف بیمه نامه های درمان داشته باشد؟,بله طبق آیین نامه 99 بیمه مرکزی داشتن بیمه تکمیلی از چند شرکت بیمه ای امکان پذیر است ،منتهی بخشی از هزینه را از بیمه سامان می تواند دریافت کند و بخش دیگر را از شرکت ثانویه،(ابتدا بیمه گر پایه سهم خسارت خود را پرداخت می کند ،سپس بیمه گران تکمیلی قدرالسهم خود را از خسارت پرداخت می کنند.)بیمه شده در اولویت مراجعه به هر کدام از شرکت های بیمه مخیر است .مدارک ارسال می کنند بررسی می شود خسارت تا سقفی انجام می شود که هزینه درمان شخص جبران شود نه بیشتر.
19,در چه مواردی حتی اگر بیمه گزار اعلام کند سالم است فرم سلامت توسط پزشک معتمد حتما بررسی می گردد؟,         سن بالای 60 سال-سن کمتر از 5 سال -  BMبالای 35 -BMIکمتر از 19 -  در صورتیکه شخص ورزشکار حرفه ای باشد و مواردی دیگر که واحد صدور به بیمه شده اعلام میکند.
20,در چه صورتی نیاز نیست فرم سلامت را پزشک معتمد بررسی کند؟,اگر شخص در فرم بیمه سلامت اعلام کرده باشد سالم است و هیچ مشکلی از لحاظ سلامتی ندارد بیمه گر اصل را بر حسن نیت و صداقت بیمه گزار می گذارد                                     و همچنین اگر این 4 جراحی در فرم سلامت ذکر شوند نیازی به بررسی پزشک معتمد نمی باشد:عمل زیبایی بینی-عمل سزارین-عمل لوزه ی سوم-عمل آپاندیس در صورتیکه بیمه گزار در فرم سلامت اعلام کرده باشد نتیجه ی عمل رضایت بخش بوده است 
21,فرانشیز در طرح های انفرادی و خانواده به چه صورت است؟,از 1401/07/27 طرح های درمان خانواده با دو فرانشیز 10 و 30 درصد طراحی شده اند که بیمه گزار می تواند یکی از این موارد را درخواست نماید. (در فناوران درصد فرانشیز ابتدای نام هر طرح درج شده است).
22,اضافه نرخ سنی در طرح های انفرادی و خانواده به چه صورت می باشد؟,روال ثبت اضافه نرخ سنی تغییر یافته است و برای افراد 0 تا 60 سال اضافه نرخ معادل صفر و برای 61 تا 70 سال تمام 50 درصد، و برای مشتریان وفادار که دو سال متوالی بیمه درمان داشته اند 200 درصد است.
23,قبل از صدور بیمه کسی که بیماری یا عمل داشته باشه در فرم پرسشنامه بیماری یا عملش را بنویسد، بیمه صادر شود بعد از گذشت دوره انتظار به ایشان پرداخت میگردد یا خیر؟,اگر جزو موارد استثنا نباشد بله 
24,آیا بیمه نامه انفرادی فسخ می شود؟,فقط با تایید بیمه گر در شرایط خاص انجام میشود مثل فوت (اراِیه گواهی فوت)و طلاق (ارایه طلاقنامه)،مهاجرت ،از دست دادن شغل و نداشتن درآمد بیمه گزار درخواست فسخ ارسال می نماید این موضوع توسط شعبه سرپرستی واحد صدور بررسی و در صورت تایید الحاقیه ی فسخ توسط واحد صدور ثبت میگردد یا ممکن است بعلت نارضایتی بیمه گزار از واحد صدور یا نحوه پرداخت خسارت و ...درخواست فسخ را طی شکایت به بیمه ی مرکزی یا واحد شکایات بیمه سامان ارسال نمایدکه این مورد نیز پس از بررسی و در صورت تایید ستاد منجر به فسخ از طرف بیمه گزار می گردد.      **نکته**در صورت دریافت خسارت حق بیمه به بیمه شده عودت نمی گردد
25,نحوه ی ابطال بیمه نامه درمان به چه شکل است؟,اگر ابطال به دلیل منصرف شدن بیمه گزار باشد فقط تا 15 روز پس از تاریخ صدور به شرطی که خسارتی از بیمه سامان دریافت نکرده باشد انجام می شود و حق بیمه عودت میخورد.(درخواست خود را بصورت کتبی همراه با نام و نام خانوادگی،تاریخ و امضا تحویل عامل صدور دهد.)
26,آیا جهت تغییر طرح لازم است فرم پرسشنامه پر شود؟,بله
27,اگر در بیمه نامه خانواده به علت عدم حسن نیت بیمه برای یکنفر از اعضای خانواده ابطال شود  بیمه نامه ی افراد دیگر خانواده  فعال می ماند؟,خیر 
28,مشتریان وفادار در بیمه تکمیلی انفرادی و خانواده به چه کسانی گفته می شود؟,شامل مشتریانی می باشد که بیمه نامه  تکمیلی ایشان حداقل برای 2 سال متوالی در شرکت بیمه سامان تمدید شده باشد.
29,اتباع خارجی که درخواست صدور بیمه تکمیلی دارند می بایست مدت اقامتشان در ایران به چه صورت باشد؟,برای اتباع و مهاجرین خارجی حتما می بایست اقامت ایشان در ایران  6 ماه و بیشتر باشد در صورتیکه اقامت کمتر از 6 ماه  داشته باشند صدور بیمه تکمیلی امکانپذیر نیست.
30,آیا صدور بیمه تکمیلی برای اتباع امکان پذیر است؟,بله، در صورت درخواست فرد و ارائه مدارک: کد اتباع، گذرنامه ی معتبر، گواهی اشتغال به کار بلامانع است.
31,مدت زمان اضافه شدن به لیست بیمه سرپرست برای موارد ازدواج و تولد چه قدر میباشد؟,مدت زمان اضافه شدن به لیست سرپرست در مورد ازدواج یک ماه و در مورد تولد دو ماه میباشد.
32,آیا در طرح های انفرادی و خانواده(طرح عقیق-سرو-سپیدار-افرا) متقاضی می تواند  پوشش زایمان و یا بیماری هایی که سابقه قبلی دارند حذف نماید؟,متقاضی امکان درخواست حذف پوشش ندارد _در طرح های جدید بنا بر تشخیص پزشک معتمد می توان بیمه درمان را با استثنا نمودن بیماری صادر نمود و هزینه پوشش مذکور کسر می گردد.جهت استثنا نمودن بیماری، پزشکان معتمد نظر خود را می بایست به تایید پزشکان ستاد برسانند و در زمان صدور بیمه نامه تصویر تایید یه پزشک ستاد در فناوران بارگزاری شده و عین متن پزشک ستاد در شرایط خصوصی درج گردد.
33,در چه صورت دوره انتظار بیمه نامه های انفرادی و خانواده صفر خواهد شد؟,در صورتیکه بیمه نامه ای که در سامان دارد تمام شود تا 30روز  فرصت تمدید وجود دارد در این صورت برای بیمه نامه بعدی دوره انتظار صفر خواهد شد و در صورتیکه شخص بیمه نامه بصورت انفرادی یا گروهی در شرکت بیمه ای دیگری داشته باشد در صورت اخذ نامه از ستاد شرکت بیمه گر به شرط آنکه از تاریخ اتمام آن بیشتر از یکماه نگذشته باشد.
34,شرایط بیمه شدن نوزاد چیست ؟ (در انفرادی و خانواده),تادو ماهگی نوزاد می توانند درخواست خود را به واحد صدورشان اعلام نمایند مدارک ارائه دهند و فرم سلامت را برای نوزاد پر کنند پزشک معتمد بررسی نمایند در صورت تایید پزشک  از بدو تولد صادر می شود در غیر اینصورت باید تا سر سال بیمه ای والد صبر نمایند_اگر نوزاد به هر علتی در NICUبستری باشد پزشک سامان تایید نمی دهد که بیمه صادر شود.(بعد از اینکه نوزاد مرخص شد و سلامتی خود را بدست آورد می توانند با مراجعه به نماینده درخواست خود را ثبت کنند پزشک معتمد بررسی نماید.)
35,طرح های مدکاور چیست ؟ در صورتیکه شخص حین خرید از اپلیکیشن 724 به مشکلی برخورد و بابت موارد صدور و قرارداد طرح های مد کاور با چه شخصی می توانند پیگیری نمایند؟,"طرح های مدکاور برای افرادی صادر می شود که بیماری خاصی دارند و با خرید این بیمه نامه آن بیماری مستثنی از تعهدات بیمه می شود- حق بیمه بسته به سن، جنسیت، بیماری مشخص می شود اما تخفیفات نقدی و خانواده را دارا می باشد-خرید طرح های مدکاور از اپلیکیشن 724 انجام میشود و شخص با پاسخ دادن به چند سوال متوجه صدور یا عدم صدور بیمه  ی تکمیلی مدکاور میشود - در صورتیکه شخص بابت موارد مربوط به صدور و یا قرارداد و یا حین خرید به مشکلی برخوردند می توانند از طریق ""پیامک"" یا ""واتسپ"" با شماره ی 09108608757 خانم قمصری در ارتباط باشند. "
36, در صورتیکه بیمه نامه در سیستم فناوران ثبت شده باشد به معنای صدور و شروع پوشش ها است؟,خیر، بیمه نامه فاقد شماره بیمه نامه فقط ثبت شده ولی پوشش ها شروع نشده است.
37,در صورتیکه شخص درخواست صدور بیمه تکمیلی داشته باشد و پزشک معتمد درخواست ایشان را تایید نکند چه اتفاقی رخ می دهد؟,صدور بیمه تکمیلی به نظر پزشک معتمد سامان بستگی دارد و اگر پزشک صلاح نداند برای شخص بیمه نامه ی تکمیلی صادر شود نام ایشان در لیست سیاه سامان قرار داده می شود و از طریق هیچ نماینده ی دیگری نمیتوانند درخواست صدور بیمه تکمیلی دهند.
38,آیا خانم های باردار می توانند هر کدام از 4 طرح های انفرادی و خانواده (عقیق-سرو-سپیدار-افرا)خریداری نمایند؟,بله،بیمه شده می بایست طرح مورد نظر و وضعیت سلامت خود را در پرسشنامه قید نماید و با توجه به بررسی و مطابق نظر پزشک معتمد صادر خواهد شد.
صدور بیمه نامه گروهی ,,
1,بیمه گزار در طرح های sme چه شخصی است؟,بیمه گزار شخص حقوقی (و یا کارفرمای حقیقی عنوان شده در لیست بیمه گر پایه با کد کارگاه )است که مشخصات وی در بیمه نامه ذکر گردیده و متعهد به پرداخت حق بیمه بوده و می بایست دارای کد اقتصادی باشد،در صورتیکه کد اقتصادی نداشته باشند اعلام کد کارگاه الزامی است.
2,بيمه نامه درمان گروهي براي چند نفر صادر مي شود؟,با توجه به طرح های جدید sme  شرکت های کوچک و متوسط هم می توانند بیمه نامه گروهی داشته باشند و حداقل تعداد پرسنل باید 20 نفر باشد اما اگر کمتر از این تعداد هم باشند می توانند درخواست خود (لیست بیمه و طرح های انتخابی پرسنل ) را به نماینده ارائه دهند تا بررسی شود. و برای پرسنل با تعداد بیشتر با شماره 8943 تماس گرفته فرم پیشنهاد ممهور خود را ارائه دهند تا بررسی شود.
3,اعلام نرخ جهت سازمانها و شرکتها به چه صورت می باشد ؟,با توجه به ارسال نامه رسمی از سوی بیمه گزار (سازمانها و شرکتها)و یا تکمیل فرم پیشنهاد ممهور به مهر و امضاء بیمه گزار موارد توسط شعب و سرپرستی های مناطق بررسی و درصورت صلاحدید و دستورالعمل اقدام لازم صورت می پذیرد.
4,در طرح های sme که  برای پرسنل یک شرکت صادر شود می توان طرح های متفاوت صادر کرد؟,پرسنل می توانند طرح های متفاوت داشته باشند اما بیمه شده اصلی با افراد تحت پوشش  میبایست یکی باشد.
5,آیا  طرح های  sme را میتوان بصورت انفرادی یا خانودگی تهیه نمود؟,خیر-در حال حاضر طرح های sme فقط در قالب حقوقی و به صورت گروهی صادر می شود.
6,مدت زمان اضافه شدن به لیست بیمه سرپرست برای موارد ازدواج و تولد چه قدر میباشد؟,مدت زمان اضافه شدن به لیست سرپرست در مورد ازدواج یک ماه و در مورد تولد دو ماه میباشد.
7,در بیمه گروهی فرزند متولد شده از سقف مادر برای nicu میتواند استفاده کند؟,منابع انسانی شرکت باید نامه ای مکتوب + مستندات پدر و مادر+ گواهی ولادت+ شناسنامه+ نامه مکتوب ممهور بیمه کذار(شرکت) که تایید کند فرزند به بیمه حتما اضافه میگردد، با طی شدن این مراحل فرزند از سقف بیمه خود پرداخت میشود.
8,مستثنی از گروه سایر در قراردادهای گروهی به چه مفهومی می باشد؟,یعنی موارد ذکر شده تحت پوشش می باشد و از سقف مربوطه کسر میگردد
9,دارندگان دستگاه پز سامان و یا مشتریان ویژه بانک سامان جهت خرید بیمه تکمیلی چه اقدامی انجام دهند؟,به شعبه ی بانکی که حساب دارند و مشتری ویژه اش هستند  و یا دستگاه پز را از آن شعبه تحویل گرفتند مراجعه کنند و یا با شماره 22622952و 51 و یا شماره موبایل 09999928943 بانک-بیمه تماس بگیرند.
10,در چه صورت قرارداد بیمه تکمیلی گروهی  شرکت دیگری جز سامان مورد قبول بیمه سامان می باشد؟دوره انتظار حذف میگردد؟,اگر کل شرکت بیمه گروهی شان را تا 30روز از شرکت قبلی انتقال بدهد به سامان سوابق حفظ خواهد شد،و دوره انتظار حذف میگردد و همچنین اگر پرسنل شرکت بالای 1000نفر باشند دوره انتظار حذف می گردد.
11,آیا طرح های sme تخفیف دارند؟,خیر
12,آیا مراکز درمانی مثل  بیمارستان ها ،کلینیک ها میتوانند درخواست صدور بیمه تکمیلی گروهی سامان را برای پرسنل خود داشته باشند؟,سیاست بیمه سامان بدین صورت می باشد که برای پرسنل مراکز درمانی مثل بیمارستان ها ،کلینیک ها و ... صدور بیمه تکمیلی درمان  بشکل گروهی انجام نمی پذیرد.
13,در طرح های sme بیمه پایه ی پرسنل به چه صورت میبایست باشد؟,دارا بودن بیمه گر پایه جهت صدور sme الزامی می باشد.
14,اضافه نرخ در طرح های sme به چه صورت است؟,برای بیمه شدگان 61-70 سال معادل 50% و برای بیمه شدگان71-75 سال که صرفا بیمه شدگان وفادار امکان استفاده دارند،معادل 200% می باشد.
15,فرانشیز در طرح های sme به چه صورت است؟,فرانشیز 10% می باشد.
16,جهت صدور طرح های sme شرکت یا مجموعه می بایست حتما کد اقتصادی داشته باشند؟,استفاده از بیمه نامه های درمان گروههای کوچک و متوسط (SME) در قالب درمان خانواده برای گروههای کوچک و متوسط، در صورتی امکان پذیر است که کارگاه دارای کد اقتصادی یا کارگاهی و دارای لیست تامین اجتماعی باشند.
17,آیا در طرح های sme بیمه شده اصلی و فرعی می بایست فرم سلامت را تکمیل کنند؟,برای هر بیمه شده اصلی و فرعی مربوطه، یک بیمه نامه خانواده با طرح sme صادر می شود لذا همه ی بیمه شدگان می بایست فرم سلامت را تکمیل نمایند و با نظر پزشک معتمد تحت پوشش قرار گیرند،فرم پیشنهاد بیمه درمان فقط برای بیمه شدگان اصلی تکمیل می شود در صورتیکه پرسشنامه سلامت برای کلیه متقاضیان بصورت جداگانه تکمیل گردد.
18,آیا در یک خانواده جهت صدور smeهمه ی اعضا می بایست درخواست صدور دهند؟آیا بیمه گر می تواند پوشش زایمان و یا بیماری های زمینه ای را استثنا کند؟,بیمه شده اصلی می بایست پیشنهاد بیمه برای خود و کلیه اعضای خانواده ی خود را درخواست نماید و فرم پرسشنامه گواهی سلامت را به طور کامل و خوانا تکمیل نمایند، در صورتی که کلیه ی اعضای خانواده قصد استفاده از بیمه نامه را نداشته باشند امکان استفاده از این تسهیلات برای سایر اعضای خانواده نیز وجود ندارد، در نتیجه فقط بیمه شده ی اصلی می تواند تحت پوشش قرارگیرد، همچنین بیمه گر می تواند با توجه به پاسخ های مندرج در پرسشنامه گواهی سلامت، از ارائه ی پوشش بیمه ای به فرد یا افرادی از گروه یا افراد تحت تکفل بیمه شده اصلی و یا از ارائه پوشش هزینه زایمان و یا بیماری هایی که سابقه قبلی آنها بر اساس مستندات محرز شود و فرد از آن مطلع بوده است، خودداری نماید.
19,اضافه شدن و تاریخ شروع بیمه تکمیلی  پرسنل جدید در طرح های sme به چصورت است؟,"مدت بیمه نامه پرسنلی که در اثنای قرارداد به مجموعه گروه های خود اضافه می گردند ،زمان واریز اولین حق بیمه پرداختی برابربا تاریخ شروع بیمه نامه و پایان بیمه نامه وی برابر با روز و ساعت مشابه در سال آتی خواهد شد. (به عبارت دیگر تاریخ شروع و پایان 
بیمه نامه افراد جدیدالاستخدامی که بعد از شروع قرارداد اضافه می گردند با سایرین متفاوت خواهد بود.)، همچنین لازم بذکر می باشد،افراد جدیدالاستخدام، در همان شماره قراردادی که سایر اعضا تعریف شده اند قرار می گیرند و حق بیمه آنها نیز مطابق سایر اعضای 
گروه می باشد و در مورد اضافه شدن افراد جدید الاستخدام مهلت ارائه لیست تامین اجتماعی از تاریخ شروع به کار 70روز در نظر گرفته  می شود."
20,در طرح های sme امکان حذف بیمه شده وجود دارد؟,"در این بیمه‌نامه امکان حذف بیمه‌شده مگر در حالت های فوت بیمه‌شده، طلاق و یا قطع همکاری وجود ندارد، 
در صورت قطع قرارداد همکاری بیمه شده اصلی، با شرکت بیمه گذار ،یا فوت وی، در صورتی که حق بیمه به صورت کامل 
توسط بیمه‌گزار پرداخت گردد، پوشش برای سایر اعضای خانواده وی تا پایان مدت قرارداد معتبر بوده و قابل استفاده است."
