ردیف,پرسش,پاسخ
21,امکان اضافه شدن همسر و نوزاد در smeبه چه صورت می باشد؟,"

 اضافه‌شدن بیمه‌شدگان مثل همسر جدید الازدواج بیمه‌شده اصلی شاغل در شرکت 
و دارای پوشش بیمه درمان (اعلام به بیمه گر حداکثر تا یک ماه پس از تاریخ عقد)، نوزاد (اعلام به بیمه گر حداکثر دو ماه از بدو تولد)
نحوه تحت پوشش قراردادن نوزاد/ نوزادان بدین شکل می باشد که ابتدا پس از تولد، پرسشنامه گواهی سلامت  تکمیل شده، پرونده زایمان و نامه ویزیت متخصص اطفال جهت تایید سلامتی نوزاد به عامل صدور ارائه شده و بررسی سلامت نوزاد توسط پزشک معتمد شرکت انجام می‌گیرد و در صورت تأیید پزشک معتمد و همچنین با در نظر گرفتن شرط ذیل، نوزاد از بدو تولد به بیمه نامه اضافه می‌گردد: 
 شرط صدور بیمه‌نامه درمان تکمیلی برای نوزاد، داشتن بیمه‌نامه درمان تکمیلی توسط پدر یا مادر (بیمه‌گذار) نوزاد (به شرط حیات و سرپرستی خانواده) است. 






"
22,آیا هلدینگ ها هم می توانند درخواست صدور sme دهند؟,در خصوص هلدینگ‌ها  با ارائه مستندات از جمله روزنامه رسمی که نشانگر ارتباط بین زیرمجموعه ها باشد، شرکت مادر میتواند بعنوان بیمه گزار حقوقی پرداخت کننده حق بیمه ثبت گردد. بدیهی است در غیر این صورت امکان تجمیع چند بیمه گزاربا کدکارگاهی متفاوت وجود نخواهد داشت.
23,تاریخ شروع بیمه نامه های sme از چه زمانی می باشد؟,صدور بیمه نامه تنها پس از تایید کارشناس و یا پزشک معتمد امکان پذیر خواهد بود.لازم به ذکر است  تاریخ شروع بیمه نامه برابر با تاریخ واریز 25% از حق بیمه کل اعضا گروه در وجه بیمه سامان خواهد بود (پرداختهایی که کمتر از 25%باشند ملاک تاریخ شروع بیمه نامه نخواهند بود.)در صورتیکه از تاریخ تایید پزشک معتمد بیش از یک ماه بگذرد و هنوز 25%حق بیمه به حساب بیمه سامان واریز نشده باشد ،می بایست فرم پرسشنامه سلامت مجدد تکمیل و مورد ارزیابی پزشک قرار گیرد.
24,در طرح های sme پدر و مادر غیر تحت تکفل بیمه شده اصلی میتوانند درخواست صدور دهند؟,"پدر و مادر غیر تحت تکفل بیمه شده اصلی با تکمیل فرم پرسشنامه گواهی سلامت  
در صورت تایید (پزشک معتمد) امکان استفاده از بیمه نامه را خواهند داشت."
25, افرادی که به عنوان همسر و یا نوزاد در حین بیمه نامه به اعضای خانواده بیمه شده اصلی اضافه می شوند، تاریخ اعتبار بیمه نامه ی آنها در طرح های sme به چصورت می شود؟,"
افرادی که به عنوان همسر و یا نوزاد در حین بیمه نامه به اعضای خانواده بیمه شده اصلی اضافه می شوند، تاریخ اعتبار بیمه نامه ی آنها تا پایان سال بیمه ای مربوط به بیمه نامه ی بیمه شده ی اصلی می باشد."
26,"در صورتی که یکی از اعضای خانواده بیماری داشته باشد و سایر افراد سلامت باشند، 
صدور بیمه نامه smeبه چه صورت است؟","در صورتی که یکی از اعضای خانواده بیماری داشته باشد و سایر افراد سلامت باشند، صدور بیمه نامه، با شرایط استثنا،
 فقط برای همان فرد در خانواده (شخص بیمه شده دارای شرایط استثنا) می باشد، 
در هنگام خسارت نیز می بایست به این موضوع توجه شود و سقف تعهد افراد سلامت، با سقف تعهد فردی که دارای شرایط
 استثنا می باشد دچار تداخل نشود."
27,در چه شرایطی  برای صدور sme فرم سلامت علی رغم عدم وجود هیچگونه بیماری ،پزشک معتمد حتما فرم سلامت را بررسی می کنند؟در صورت وجود بیماری زمینه ای به چه صورت است؟,"در هر یک از حالات ذیل علی رغم عدم وجود هیچ گونه بیماری، عامل صدور می بایست حتماً فرم های تکمیل 
شده پرسشنامه گواهی سلامت و فرم پیشنهاد بیمه نامه درمان
 تکمیلی خانواده متقاضی را جهت اعلام نظر برای پزشک معتمد ارسال نماید:
1)در صورتی که سن متقاضی 60 سال و بیشتر باشد؛
2)در صورتی که سن متقاضی 5 سال و کمتر باشد؛
3)در صورتی که شاخص توده بدنی متقاضی BMI از 35 بیشتر باشد؛
4)در صورتی که شاخص توده بدنی متقاضی BMI از 19 کمتر باشد؛
5)در صورتی که متقاضی مرد بالغ (بالای 14 سال سن) بوده و قد کوتاهتر از 155 سانتی متر داشته باشد.
6)در صورتی که متقاضی زن بالغ (بالای 11 سال سن) بوده و قد کوتاهتر از 145 سانتی متر داشته باشد.
7)در صورتی که متقاضی ورزش حرفه‌ای انجام می دهد. (این موضوع را در پرسشنامه گواهی سلامت  اعلام کرده باشد)

در صورتی که بیمه شده سابقه ابتلاء به بیماری خاصی را داشته و آن را در فرم پرسشنامه گواهی سلامت اعلام کرده است، عامل صدور می بایست مدارک پزشکی و آزمایشگاهی مربوطه را از بیمه شده دریافت و اسکن مدارک مذکور را به همراه فرم پرسشنامه گواهی سلامت برای پزشک معتمد ارسال نماید."
28,در چه شرایطی برای صدور sme فرم سلامت توسط پزشک معتمد بررسی نمی شود؟,"در صورتیکه فرم تکمیل شده پرسشنامه سلامت فاقد هرگونه بیماری و مشکل باشد و در صورتیکه فرم تکمیل شده تنها شامل عمل جراحی زیبایی بینی،آپاندیس،لوزه و سزارین بوده و نتیجه عمل ها رضایت بخش باشد.
*نکته*
در صورتی که بیمه گزار در پاسخ به سوال «آیا مورد عمل جراحی قرار گرفته اید» اعمال جراحی زیبایی بینی، آپاندیس، لوزه و سزارین را در فرم پرسشنامه گواهی سلامت ذکر نماید، عامل فروش می بایست ایشان را راهنمایی نماید که حتماً زمان و نتیجه ی آن عمل را در پرسشنامه درج نماید. لازم به ذکر است تنها در صورتی که نتیجه این اعمال جراحی از طرف بیمه گزار بصورت رضایت بخش اعلام شده باشد، نیازی به ارسال فرم‌های تکمیل‌شده پرسشنامه گواهی سلامت و فرم پیشنهاد بیمه‌نامه درمان تکمیلی خانواده متقاضی جهت بررسی و اعلام نظر برای پزشک معتمد نمی‌باشد، در غیر اینصورت فرم‌های مذکور می بایست جهت ارزیابی و اعلام نظر برای پزشک معتمد بیمه گر ارسال گردد."
29,برای صدور sme آیا مدارک پزشکی و آزمایشاتی و ... که پزشک معتمد جهت  ارائه، درخواست می کند هزینه بر عهده بیمه گزار می باشد؟ ,"کلیه هزینه‌ها (آزمایشات، ویزیت و ...) به عهده بیمه‌گزار بوده و متقاضی صدور بیمه‌نامه  در انتخاب مراکز درمانی مختار به انتخاب است، همچنین لازم بذکر می باشد در صورتیکه آزمایش های تعیین شده برای متقاضی، در 6 ماه گذشته انجام شده باشند 
عامل فروش می بایست ضمن هماهنگی با متقاضی، تاریخ و نوع آزمایشات انجام شده را به اطلاع پزشک معتمد برساند
 در صورت تایید پزشک معتمد نیازی به انجام مجدد آزمایشات نبوده و سوابق مورد پذیرش می­باشد. 
در غیر اینصورت متقاضی می بایست آزمایشات را مجدداً انجام داده و نتایج آن را ارائه دهد."
30,در طرح های smeدر چه صورتی دوره انتظار حذف می گردد؟,"دوره انتظار برای گروه‌های کوچک و متوسط  با ارائه آخرین لیست بیمه‌شدگان معتبر سال گذشته که
 به مهر و امضای ستاد مرکزی شرکت بیمه‌گر قبلی رسیده باشد-برای اسامی مندرج در لیست
 مذکور- حذف خواهد شد، مشروط به آنکه از لحاظ زمانی بین دو بیمه نامه بیش از یک ماه فاصله ایجاد نشده باشد.
*نکته*:
 در صورتی که بیمه‌شده جدید به شرکت بیمه‌گزار اضافه شود، تنها در صورتی که شرایط بالا را داشته باشد، دوره انتظار این بیمه‌شده و بیمه‌شدگان فرعی وی حذف می‌گردد، بدین معنی که حذف دوران انتظار هر بیمه شده بسته به پوشش قبلی تک تک بیمه شدگان می‌باشد.
"
31,طرح های smeدر سایت قابل رویت هستند؟,بله،در منوی سایت،قسمت محصولات،بیمه درمان طرح های sme قابل رویت هستند.
خسارت بیمه تکمیلی ,,
1,مبنای پرداخت خسارت ها چگونه است؟.,بر اساس تعرفه پزشکی وزارت بهداشت می باشد.
2,دوره انتظار بیمه نامه به چه مفهومی است؟و چه مواردی دوره انتظار دارند؟,"به مدت زمانی گفته می‌شود که پس از گذشت آن بیمه‌گذار می‌تواند از پوشش‌های بیمه‌نامه خود استفاده نماید:                                                                       1) گروهی  : مطابق با قرارداد
2) انفرادی : زایمان 9 ماه 
نازایی 9 ماه
لیزیک 3 ماه
سمعک 3 ماه
بیماری های مزمن 3 ماه
عمل جراحی قوز قرنیه 3 ماه"
3,کسر فرانشیز در بیمه تکمیلی به چه صورت است ؟از سقف تعهدات کسر می شود ؟یا از مبلغ تایید شده؟,فرانشیز پس از محاسبه و آنالیز پرونده از مبلغ تایید شده بدون در نظر گرفتن سقف تعهد کسر می گردد.                                                                           بعنوان مثال: اگر هزینه زایمان فردی 15 میلیون شده باشد و سقف تعهد وی 10میلیون و فرانشیز 10% در نظر گرفته شود،آنالیز از مبلغ پرداختی بیمه گزار یعنی 15میلیون محاسبه می گردد و اگر مبلغ تایید شده 13 میلیون باشد ،فرانشیز 10%(یعنی یک میلیون و سیصد هزار تومان)کسر می شود اما چون سقف تعهد 10 میلیون است ،سقف تعهد به ایشان پرداخت می شود،اما اگر طبق محاسبات مبلغ تایید شده 10 میلیون باشد فرانشیز 10% (یعنی 1 میلیون تومان)کسر و مبلغ 9 تومان واریز می شود.
4,حوادث مانند تصادفات یا حوادث برای ورزشکاران در بیمه درمان خانواده یا گروهی قابل پرداخت میباشد؟,حادثه تحت پوشش بیمه درمان تکمیلی قرار نمیگیرد.
5,آیا در طرح های انفرادی و خانواده پوشش غربالگری وجود دارد؟,بله-در طرح های سپیدار-سرو-افرا(انفرادی و خانواده) پوشش غربالگری اضافه شده است.
6,آیا دارو ها وآزمایشات مربوط به نازایی دوره انتظار دارند؟,خیر
7,نازایی آقایان در بیمه درمان خانواده قابل پرداخت می باشد یا خیر؟,بله-در صورت تایید پزشک پرداخت می شود. 
8,اسکن قرنیه چشم (آنژیوگرافی چشم ) تحت تعهد هست؟,در صورت تایید پزشک بله از سقف پاراکلینیکی گروه اول پرداخت می شود.
9,آندوسکوپی و کلونوسکوپی که بیهوشی داشته و بیمه شده برای مدتی بستری گردد دوره انتظار دارد؟,هر موردی که بیهوشی و بستری داشته باشد حتی به مدت کوتاه دوره انتظار دارد
10,برای هزینه دندان پزشکی کودکان تا چندسال نیاز به عکس رادیولوژی نمی باشد؟,برای کودکانی که تا سن 6-7 سال هستند نیاز نیست.
11,آیا مشاوره و موارد کاردرمانی و گفتار درمانی تحت پوشش بیمه تکمیلی می باشد؟,در طرح های انفرادی و sme خیر اما در گروهی ها بسته به قرارداد ممکن است تحت پوشش باشد.
12,تست PCR قابل پرداخت است؟آیا مراکزی که معرفینامه آنلاین دارند برای این تست بصورت آنلاین انجام می دهند؟,بله- پزشک عمومی و همچنین پزشک متخصص نسخه بنویسند تحت پوشش می باشد -در خصوص معرفینامه آنلاین باید از آن مرکز استعلام بگیرند در صورت عدم صدور معرفینامه آنلاین بیمه گزار هزینه کنند سپس جهت جبران خسارت مدارک را تحویل دهند.
13,پت اسکن چیست ؟ و آیا پرداخت می شود؟ ,یک روش آزمایش تصویری است و از سقف پاراکلینیکی یک پرداخت می شود.
14,اکوی قلب جنین تحت چه پوششی می باشد؟,بله -از سقف تشخیص ناهنجاری
15,آزمایش ژنتیک از چه سقفی پرداخت می شود؟,بله-از سقف غربالگری 
16,موارد تحت پوشش پاراکلینیکی گروه دوم چیست؟,جبران هزینه های مربوط به تست ورزش، تست آلرژی، تست تنفسی (اسپیرومتری – PFT)، نوار عضله EMG، نوار عصبNCV ، نوار مغز EEG، نوار مثانه (سیستومتری یا سیستوگرام)، شنوایی سنجی، بینایی سنجی، هولتر مانیتورینگ قلب
17,موارد تحت پوشش پاراکلینیکی گروه اول چیست؟,جبران هزینه های سونوگرافی، ماموگرافی، انواع اسکن، انواع آندوسکوپی، ام آر آی، اکوکاردیوگرافی، استرس اکو، دانسیتومتری
18,پوشش خدمات آزمایشگاه شامل چه مواردی می شود؟, فیزیوتراپی -آزمایشات
19,رادیولوژی از چه سقفی پرداخت میشود؟,بستگی به نوع قرارداد شخص ممکن از سقف آزمایشگاهی یا پاراکلینیکی 1پرداخت شود.
20,رادیوگرافی از چه سقفی پرداخت می شود؟,از سقف خدمات آزمایشگاهی
21,کولونوسکوپی از چه سقفی پرداخت می شود؟و در صورت داشتن نمونه برداری و پولیپ از چه سقفی ؟,"کولونوسکوپی از سقف پاراکلینیکی گروه دوم پرداخت می گردد
 و اگر همراه با نمونه برداری و پولیپ باشد از سقف جراجی های مجاز سرپایی پرداخت  می شود."
22,در بیمه تکمیلی انفرادی و خانواده نورو فیدبک و بیو فیدبک پرداخت می شود؟,خیر پرداخت نمی شود.
23,در مواردی که استثنا هست مثل اسلیو معده هزینه های آزمایش و عکس برداری مربوط به این استثنا پرداخت میشود؟,بله هزینه بستری و عمل پرداخت نمی شود.
24,در چه شرایطی عکس opg دندان نیاز است؟," ترمیم از 4 واحد بیشتر
 روکش  دندان  دو واحد به بالا"
25,در دندان پزشکی روکش دندان تحت پوشش است؟کامپوزیت ونیر چطور؟,انواع روکش ها که جنبه ی درمانی دارند تحت پوشش است-کامپوزیت ونیر چون زیبایی حساب می شود تحت پوشش نیست.
26,عکس OPGدندان از چه سقفی کسر میشود؟,اگر در مطب دندانپزشک گرفته شود از سقف دندانپزشکی کسر میشود و اگر در مرکز رادیولوژی گرفته شود از سقف پاراکلینکی گروه اول پرداخت میگردد.
27,آیا هزینه همراه بیمار قابل پرداخت است؟,هزینه همراه بیمار زیر 10 سال و بالای 70 سال پرداخت میگردد.
28,عمل رباط صلیبی از چه سقفی پرداخت میشود؟,از سقف بیمارستانی پرداخت میگردد.
29,جهت خسارت جرم گیری دندان حتما باید دو فک (بالاو پایین)انجام شود که خسارت به شخص تعلق بگیرد؟,خیر-فرقی ندارد که هر دو فک یا فقط فک بالا یا پایین جرم گیری شود فقط پزشک قید کند که کدام فک جرمگیری شده است.
30,نورولوژی مغز هم پرداخت می شود؟,بله بابررسی مستندات توسط کمیسیون پزشکی و بررسی مدارک.
31,عکس رنگی رحم از چه سقفی پرداخت می شود؟ ,عکس رنگی  معمولا برای قبل از بارداری انجام میشود  و از سقف پاراکلینیکی 1پرداخت میشود.
32,عکس cbct (شبیه opg) دندان پرداخت میشود؟,بله
33,آیا هزینه ی اتاق خصوصی پرداخت میشود؟,خیر
34,در دندانپزشکی درصورتی که ضرورت به بیهوشی باشد  هزینه دندانپزشکی و بیهوشی قابلیت پرداخت دارد؟,دندانپزشکی که منجر به بیهوشی شود فقط برای کودکان و افراد کم توان ذهنی از سقف دندانپزشکی کسر میگردد و دوره انتظار ندارد.
35,عکس قبل و بعد از دندان برای کشیدن دندان عقل لازم است؟,بله، عکس قبل و بعد برای کشیدن دندان عقل الزامی میباشد در غیر این صورت کشیدن معمولی دندان حساب می شود.
36, در همه موارد دندانپزشکی عکس قبل و بعد لازم است؟,خیر، در صورت کشیدن و یا پر کردن ساده و سطحی تا 2 واحد نیازی به عکس نیست همینطور برای جرم گیری 
37,سونوگرافی در مطب تحت پوشش است؟,سونوگرافی اگر در مطب فوق تخصص زنان انجام شود پرداخت نمیشود اما  اگر در مطب فولوشیپ انجام شود پرداخت میشود.
38,دندانپزشکی در دوران بارداری پرداخت می شود؟,فقط در مواقع اورژانسی مثل کشیدن و جراحی فورس-عصب کشی فورس پرداختی دارد.
39,آیا هزینه تست خواب (پلی سومنوگرافی)در بیمه درمان تکمیلی پرداخت می شود؟,خیر این مورد تحت پوشش نیست.
40,آیا واکسن تحت پوشش قرار می گیرد؟,خیر هیچ گونه واکسنی تحت پوشش نمی باشد.
41, آيا هزينه هاي مربوط به آزمايشات و سونوگرافي هاي دوران بارداري در بيمه نامه درمان انفرادي پرداخت مي شود؟,بله و در طرح های جدید بیمه نامه انفرادی به جز طرح عقیق غربالگری نیز تحت پوشش هست . در بیمه نامه های گروهی بستگی به قرارداد دارد .
42,پرداخت داروهای ترکیبی،گیاهی و مکمل ها در بیمه درمان به چه صورت است؟,در بیمه درمان داروهای ترکیبی که بجهت مشکلات پوست و مو تجویز میشوند ،  ویتامین ها و مکمل ها قابل پرداخت نیستند ،داروهای ترکیبی که برای موارد غیره تجویزمی شوند باید مورد ارزیابی واحد خسارت قرار گیرند.    *نکته*     بصورت کلی در قراردادهای انفرادی که سختگیری واحد سخارت بیشتر است ،داروهای خارجی که تحت پوشش هستند معادل نمونه ی ایرانی پرداخت می شود،اما در قراردادهای گروهی داروهای خارجی پس از بررسی توسط درمانت قابل پرداخت است.  داروهای گیاهی نیز می بایست مورد بررسی واحد خسارت قرار گیرند که مشخص شود قابل پرداخت هست یا خیر ،مثلا برای بیماری های مربوط به کبد فقط داروی گیاهی تجویز می شود که قابل پرداخت می باشد.
43, آيا دستگاه تست قند خون،سوزن و نوار آن پرداخت مي شود؟,"خير پرداخت نمي شود
"
44,در صورتیکه نسخه الکترونیکی صادر شده باشد ،جهت بارگزاری مدارک جهت دریافت خسارت  در پرتال درمانت چگونه باید بارگزاری شود؟,.برای نسخ درمانی که به صورت الکترونیکی توسط پزشک صادر گردیده  ،بیمه گزاران می توانند با مراجعه به سایت بیمه ی پایه ی خود (قسمت خدمات الکترونیک) نسخه را دریافت کرده و با گرفتن  اسکرین شات گرفته و در پرتال بارگزاری نمایند. در صورتیکه شخص نتواند نسخه ی الکترونیک خود را دریافت کند ،فاکتور پرداختی که در آن حق بیمه ی پایه کسر شده باشد کفایت می کند.
45,موارد استثنای بیمه درمان تکمیلی انفرادی و خانواده چیست ؟,در طرح های  انفرادی  و خانواده عینک و لنز طبی ،عمل تعویض مفصل زانو،عمل اسلیو معده و یا بای پس معده،غربالگری و تشخیص ناهنجاری جنین(فقط در طرح عقیق وجود ندارد) ایمپلنت، ارتودنسی و دندان مصنوعی تحت پوشش نیستند.
46," ليزيک، لازک و قوز قرنيه در بيمه درمان انفرادي پرداخت مي شود؟
",بله با این شرایط که قبل از صدور بیمه نامه در فرم سلامت ذکر نموده باشند و نمره هر چشم 3 به بالا باشد بعد از گذراندن 3 ماه دوره انتظار قابل پرداخت است . قوز قرنیه نیز بعد از گذراندن دوره انتظار از سقف بیمارستانی قابل پرداخت است. 
47,بیمه تکمیلی افرادی که در استعلام خسارت درمانت ،بیمه گزار صندوق برنا نوآور امین رویت می شود ،پیگیری خسارت با کدام واحد است؟,بیمه نامه ی اشخاصی که  از طریق برنا نوآور امین و درمانت بیمه تکمیلی صادر شده است ،پیگیری خسارت مربوط به درمانت می باشد.
,در صورتیکه شخص اعتراضی به مبلغ پرداختی دارد چه اقدامی میتواند انجام دهد؟,شخص نامه روی پرونده عودتی میگذارد مجدد میفرستد و کارشناس مجدد بررسی میکند.
48, درچه صورت خسارت به پرسنل شرکت هايي که قراردادبيمه تکميلي دارند پرداخت نخواهدشد؟,درصورت عدم پرداخت و بدهي شرکت هايي که قرارداد بيمه تکميلي دارند (بدهي معوق حق بيمه درمان تکميلي) ارائه خدمات به شرکت  متوقف مي گردد.
زمان پرداخت خسارت /دریافت اصل مدارک,,
1, زمان پرداخت خسارات ارسالي چند روز مي باشد؟,هزينه هاي پاراکيلينيکي نهایتا 30 روز و هزینه های بیمارستانی 45 الی 60 روز می باشد.
2, چه زماني براي دريافت پرونده بيمارستاني (براي بيمه شدگاني که با دريافت  معرفينامه بستري شده اند)جهت ارائه به بيمه گر پايه به بيمه سامان مراجعه شود؟,برای هماهنگی می توانند با واحد پیگیری خسارت (درمانت یا sos) تماس حاصل فرمایند.
 تحویل مدارک خسارت ,,
1,آیا امکان ارسال مدارک خسارتی بیمه درمان افرادی فقط به صورت غیر حضوری امکان پذیر میباشد؟,حتی اگر در پورتال ثبت نمایند هم اصل مدارک باید به دست درمانت برسد امکان ارسال از طریق اداره پست، پیک هم وجود دارد.اما اینکه فقط الکترونیکی ثبت شود خیر .
