ردیف,پرسش,پاسخ
2,مدارک خسارت درماني اول به بيمه گر پايه تحويل شود يا بيمه تکميلي؟,در صورت استفاده از معرفينامه شرکت بيمه تکميلي سهم خود را از ابتدا مشخص مي نمايد و بيمه شده مي تواند بعد از پرداخت هزينه درمان توسط شرکت بيمه تکميلي، اصل پرونده را جهت ارائه به بيمه گر پايه از بيمه گر تکميلي دريافت کند.در صورت مراجعه به مرکز درماني که طرف قرارداد هيچکدام از بيمه هاي فرد نيست(نه بيمه پايه نه تکميلي)، بيمه شده بايد پرونده را ابتدا به شرکت بيمه پايه تحويل داده و پس از مشخص شدن مبلغ پرداختي از شرکت بيمه پايه، بايد علاوه بر مدارک درماني گواهي مبلغ داربه شرکت بيمه تکميلي خود جهت پرداخت خسارت تحويل دهد.درصورتيکه بيمه شده به جايي مراجعه کند که طرف قرارداد بيمه پايه باشد، سهم بيمه پايه همانجا محاسبه شده و از صورتحساب کسر مي شود و براي استفاده از بيمه تکميلي مدارک را بايد تحويل شرکت بيمه تکميلي خود دهد
3,مدارک خسارت درماني(گروهي) به کجا تحويل شود؟,بیمه گزارانی که واحد خسارتشان SOS می باشد میبایست مدارک را به نماینده ی بیمه حاضر در محل کار خود تحویل دهند،بیمه گزارانی که درمانت واحد خسارتشان است در صورتیکه در محل کار خود نماینده ی بیمه وجود ندارد به درمانت تحویل دهند.
4,بیمه خدمات درمانی مدارک بیمارستانی را کپی برابر اصل نمیکند و فقط کپی مدارک را جهت ارائه به بیمه تکمیلی ارائه میکند، کپی مدارک بیمارستانی برای خسارت این دسته مورد تایید میباشد؟,بله در صورتیکه گواهی مبلغ داشته باشند.
5,مدارک خسارت درمانی اول به بیمه گر پایه تحویل شود یا بیمه تکمیلی؟,"الف) در صورت استفاده از معرفینامه شرکت بیمه تکمیلی سهم خود را از ابتدا مشخص می نماید و بیمه شده می تواند بعد از پرداخت هزینه درمان توسط شرکت بیمه تکمیلی، اصل پرونده را جهت ارائه به بیمه گر پایه از بیمه گر تکمیلی دریافت کند.
ب) در صورت مراجعه به مرکز درمانی که طرف قرارداد هیچکدام از بیمه های فرد نیست(نه بیمه پایه نه تکمیلی)، بیمه شده باید پرونده را ابتدا به شرکت بیمه پایه تحویل داده و پس از مشخص شدن مبلغ پرداختی از شرکت بیمه پایه، باید علاوه بر مدارک درمانی گواهی مبلغ دار،به شرکت بیمه تکمیلی خود جهت پرداخت خسارت تحویل دهد.
پ) درصورتیکه بیمه شده به جایی مراجعه کند که طرف قرارداد بیمه پایه باشد، سهم بیمه پایه همانجا محاسبه شده و از صورتحساب کسر می شود و برای استفاده از بیمه تکمیلی مدارک را باید تحویل شرکت بیمه تکمیلی خود دهد."
6,مدارک خسارت درماني(انفرادي-دارندگان دستگاه پز سامان) به کجا تحويل شود؟,تحويل اصل مدارک به شرکت درمانت يا نزديکترين شعب مرکزی شهرستان ها.
7,در صورت استفاده از بیمه پایه به بیمه شده ها اعلام میشود بعد از عمل به سرعت مدارک را به بیمه پایه تحویل دهند تا مدت زمان تحویل مدارک به بیمه تکمیلی درحد امکان بیش از 4 ماه نگردد، با توجه به اینکه گاهی حتی بیمارستان دیر مدارک را تحویل بیمه شده میدهد بیمه شده تا چه مدتی بعد از عمل زمان دارد مدارک را تحویل بیمه پایه دهد تا بیمه تکمیلی ایراد نگیرد؟,بلافاصله بعد از اینکه مدارک را تحویل گرفتند باید به پیگیری خسارت تحویل بدهند (زمانی که بیمه پایه تسویه میکند رسیدی ممهور ارائه میدهد که روی آن تاریخ تسویه هست که نشاندهنده این است که مدارک در این مدت نزد بیمه پایه بوده است.)
8,گفته شد برای اعلام خسارت 4 ماه مهلت می باشد در صورتیکه بیمه تمام شود هم این مدت اعتبار دارد ؟,بله اعلام خسارت تا 4 ماه انجام می شود و ربطی به پایان پوشش و یا عدم تمدید بیمه نامه ندارد.
9, اگر بیمه گزاری مدارک را قبل 4 ماه در سایت members.darmanet.ir ثبت کند اما تا زمانی که تایید و بررسی گردد بیشتر از چهار ماه بگذرد این مبلغ هزینه قابل پرداخت میباشد یا خیر؟,مشکلی نیست تاریخ ثبت اولیه مهم است.
10,برای دریافت اصل مدارک جهت تحویل به بیمه پایه چه اقدامی لازم است انجام شود؟,اگر واحد خسارت درمانت میباشد با داخلی 2 درمانت تماس بگیرندکه امکان دریافت اصل مدارک وجود دارد یا خیر، اما اگر واحد خسارت SOSمیباشد با همکاران بایگانی  این مورد پیگیری شود.
علل عدم پرداخت ,,
1,علت عدم پرداخت خسارت درمان چه مي تواند باشد؟,"عدم ثبت شماره شبا،خسارت در مرحله کارشناسی باشد، بعلت نقص مدارک پرونده عودت شده باشد،عدم پرداخت بموقع حق بیمه،عدم رعایت حسن نیت در زمان تکمیل فرم سلامت،تحت پوشش نبودن هزینه ارسالی،تکمیل سقف پوشش هزینه مورد نظر

"
معرفینامه,,
1,آیا  می توان برای یک مرکز درمانی معرفی نامه های متعدد گرفت ؟,بله مثلا برای بستری و پاراکلینیکی یک بیمارستان امکان پذیر می باشد.
2,آیا می توان برای دارو معرفی نامه گرفت ؟,در انفرادی و خانواده و طرح های گروهی که واحد خسارت درمانت باشد خیر ،اگر sos باشد بله 
3,براي صدور معرفينامه انفرادی،خانواده و یا گروهی-درمانت چه مدارکي لازم است؟,در حال حاضر روند صدور معرفی نامه بصورت غیر حضوری هست یا خود مرکز درمانی با کد ملی دسترسی صدور معرفی نامه را دارند یا بیمه شده در پورتال خود نسخه پزشک را بارگذاری کرده و اطلاعات دیگری از قبیل انتخاب مرکز درمانی را وارد کرده و درخواست معرفی نامه خود را ثبت می نماید و یا تماس با  تماس با درمانت و داخلی 1 برای موارد اورژانس
4,براي صدور معرفينامه گروهي-SOS به کجا مراجعه کرد؟,"دریافت معرفینامه آنلاین از طریق وبسایت کمک رسان ایران
www.iranassistance.com و یا تماس با شماره های 88648601-88648421 
مراجعه حضوری به مراکز درمانی طرف قراردادی که امکان دریافت معرفینامه آنلاین از طریق کد ملی بیمه شدگان را دارند."
5,مدت اعتبار معرفینامه (گروهی-انفرادی) چند روز می باشد؟,"اعتبار معرفینامه ها 10 روز می باشد.
"
6,صدور معرفینامه در بیمارستان های طرف قرارداد بابت چه مواردی صادر می شود؟,"فقط در صورتیکه بجهت بستری بیمه گزار باشد معرفینامه صادر می شود ،بابت ویزیت پزشک و موارد اورژانسی صادر نمی گردد(البته که بستگی به قرارداد بیمارستان مورد نظر نیز دارد بهتر است شخص با پذیرش بیمارستان تماس گرفته و استعلام گیرد)-اگر بیمه شده قصد انجام موارد پاراکلینیکی در بیمارستان های طرف قرارداد درمانت را دارد در سایت درمانت نوع مراکز درمانی را ""پاراکلینیک"" جستجو نماید. "
7,آیا در بیمه تکمیلی انفرادی و خانواده درمانت برای روزی که بیمه نامه پایان پوشش می خورد معرفینامه صادر می کند؟دریافت خسارت چگونه است؟,خیر-معرفینامه تا ساعت 24 شب قبل از تاریخ پایان پوشش صادر می گردد.-برای دریافت خسارت نیز تا یک روز قبل از تاریخ پایان پوشش بیمه نامه قابل استفاده می باشد
8,آیا درمانت بابت خرید سمعک معرفینامه صادر می نماید؟,خیر،برای تهیه سمک معرفینامه صادر نمی شود،بیمه شده می بایست هزینه را پرداخت کرده  و مدارک را تحویل درمانت دهد.
9,برای صدور معرفینامه ای که نسخه ی پزشک به صورت آنلاین صادر شده است شخص بیمه شده در پرتال درمانت چگونه عمل کند؟,جهت دریافت معرفینامه برای نسخ درمانی که به صورت الکترونیکی توسط پزشک صادر گردیده  ،بیمه گزاران می توانند با مراجعه به سایت بیمه ی پایه ی خود (قسمت خدمات الکترونیک) نسخه را دریافت کرده و با گرفتن  اسکرین شات از نسخه ی صادر شده جهت مورد اعلامی استفاده نمایند.
مراکز طرف قرارداد ,,
1,مراکز درماني طرف قرارداد با بيمه سامان از کجا قابل رویت هست ؟,           sos : از طریق سایت www.iranassistance.com میتوانند مراکز را مشاهده فرمایند.  برای افرادی که واحد پیگیری خسارت شان درمانت هست از طریق سایت darmanet.com مراکز طرف قرارداد قابل مشاهده هست .
عدم اظهار بیماری /عدم حسن نیت,,
1,درصورت عدم اظهار بيماري يا مشکل بيمه گزار در فرم سلامت چه برخوردي خواهدشد؟, طبق قانون اصل حسن نیت اگر بيمه گزار عمدا از اظهار مطلبي خود داري نمايد و يا بر خلاف واقع اظهاري نمايد ،خسارتی به ایشان پرداخت .نمی گرددو بيمه نامه فسخ خواهد شد.
صدور بیمه نامه مسافرتی,,
1,چگونه میتوان بیمه نامه مسافرتی را تهیه نمود؟, به صورت خرید حضوری از شعبه مرکزی گردشگری ، آنلاین از سایت بیمه سامان،آژانس های مسافرتی،نمایندگان بیمه سامان 
2,کسی که گرین کارت دارد بیمه مسافرتی میشود؟,طبق قانون 92 روزه می توانند فقط 3 ماه بیمه پیوسته داشته باشند. در صورتیکه شخص در کنار اقامت امتیاز استفاده از بیمه درمان آن کشور را داشته باشد در نهایت از یک بیمه(بیمه مسافرتی سامان و یا بیمه ی محلی آن کشور) می تواند استفاده نماید.
3,مدت اعتبار بیمه نامه های مسافرتی به چه صورت است؟,                                                                                 برای بیمه نامه های کمتر از 6 ماه ، از تاریخ صدور تا 6 ماه                                                                                                   و برای بیمه نامه های 6 ماهه و یک ساله از تاریخ صدور تا 1 سال معتبر و قابل استفاده است.
4,چگونه می توان اعتبار بیمه نامه مسافرتی را کنترل نمود؟,تماس با شماره 8943 داخلی 2 جهت استعلام اعتبار بیمه نامه-از طریق سایت travis.ir و یا بااستفاده از QR روی بیمه نامه های جدید امکان پذیر می باشد.
5,آیا طرحی وجود دارد که بتوان بصورت 6 ماه یا یک سال متوالی برای مسافرت از آن استفاده نمود؟,بله، طرح بیمه دانشجویی امکان اقامت در کشور مقصد را بیش از 3 ماه متوالی به خریدار می دهد نوع ویزای شخص حتما باید دانشجویی و تحصیلی باشد.
6,اگر شخصی بخواهد بیماری های از قبل موجود هم جز پوشش های بیمه ایشان باشد چه اقدامی انجام دهد؟,جهت خرید طرح با پوشش بیماری های از قبل موجود(طرح 70000یورو )ارایه می گردد، و این طرح فقط شامل موارد اورژانسی بیماری های از قبل موجود می باشد ،اگر نیاز باشد شخص جراحی یا درمان خاصی داشته باشد تحت پوشش نیست-  جهت خرید می توانند مستقیما از شعبه گردشگری و یا سایت های https://samaninsurer.com/و https://www.sam24.irاقدام نمایند. 
7, بیمه های مسافرتی سامان در همه کشورها مورد پذیرش است؟,تنها کشوری که بیمه مسافرتی سامان را قبول ندارد دانمارک است ،برخی کشورها ممکن است برای ویزای دانشجویی اعلام کنند که بیمه از همان کشور مقصد تهیه شود،شخص می بایست از سفارتخانه استعلام بگیرد که مورد قبولشان هست یا خیر.
8,خرید بیمه مسافرتی برای کشور دانمارک به چه صورت است؟,سفارت دانمارک همچنان بیمه مسافرتی سامان را قبول نمی کند،اما اگر شخصی قصد ارایه بیمه نامه  به سفارت را نداشته باشد ،می تواند خرید نماید اما به این نکته توجه کند که تحت هیچ شرایطی بیمه نامه  ابطال نمی گردد.
9,آیا بیمه مسافرتی تمدید می شود؟,بیمه مسافرتی تمدیدی ندارد و حتی برای شخصی هم که خارج از کشور است بیمه جدیدی صادر نمی شود.
10,برای اتباع بیمه نامه صادر می شود؟,بله
11,برای افرادی که از خارج از کشور سفر به ایران دارند بیمه نامه مسافرتی صادر می شود؟,بله بیمه مسافرتی با عنوان بیمه مسافران ورودی صادر می شود-جهت خرید این بیمه نامه از طریق شعبه گردشگری و یا به سایت sam24.ir میتوانند مراجعه نمایند.
12,شخصی که پاسپورتی بجز پاسپورت ایرانی دارد حین خرید کدام شماره پاسپورت را باید ثبت کند؟,شماره ی پاسپورتی باید در بیمه نامه ثبت شود که در آن پاسپورت مهر خروج و  با آن پاسپورت وارد کشور مقصد میشود.
13,برای شخصی که تابعیت ایرانی ندارد بیمه مسافرتی اینکامینگ صادر میشود؟,بله
14,آیا بیمه ی دانشجویی برای دانش آموز هم صادر میشود؟,بله
15,گر حوزه (zone) در بیمه نامه -شنگن- خورده باشد اما طرح خریداری شده world wide-(تمام نقاط دنیا)-باشد شخص در هر کشوری باشد تحت پوشش بیمه میباشد؟,با توجه به اینکه اگر شخص در سفر به خسارت بخورد و zone با مقصدی که سفر داشته اند یکی نباشد  سیستم واحد خسارت به مشکل میخورد،می بایست که zone متناسب با آن مقصد باشد ،بنابراین نمی توانند از بیمه نامه ای که zone آن شنگن می باشد برای مقصد دیگری استفاده کنند.
16,بیمه نامه ی های مسافرتی سامان برای سفرهای زمینی هم قابل استفاده است؟,بله
17,بیمه نامه هایی که توسط ویزامتریک صادر میشود هزینه ای تحت عنوان حق وقتدهی سفارت از اشخاص دریافت میشود آیا این هزینه ارتباطی به بیمه سامان دارد؟,خیر -این هزینه مربوط به سفارتخانه است و ارتباطی به بیمه سامان ندارد.
18,در صورتیکه شخص دو تا بیمه مسافرتی خریداری کند زمانیکه از ایران خارج می شود کدام بیمه نامه جاری می شود؟,هر دو بیمه نامه جاری می شود.
19,اگر حین صدور بیمه مسافرتی کد ملی شخص اشتباه درج شده باشد مشکلی دارد؟,در بیمه نامه کد ملی درج نمی شود ،اما اگر این شخص در سفر خسارتی برایش پیش بیاید واحد خسارت جهت پرداخت ارور فرمت کد ملی را رویت می کند و پروسه پرداخت خسارت طولانی  می شود ،می توانند با واحد صدور خود در ارتباط باشند بیمه نامه را ابطال و مجددا با کد ملی صحیح خرید نمایند.
20,اگر در سامانه ی نویان در ستون  خطای کد سنهاب خطای کد ملی معتبر نمی باشد و یا دربیمه نامه کد سنهاب عدد 0 رویت شود بیمه نامه صادر شده است؟,"در صورتیکه در ستون ""وضعیت"" بیمه نامه را ""فعال"" مشاهده نمودید بیمه نامه صادر شده و موردی ندارد ،این خطا بعلت مشکل سیستمی بوده است"
21,در صورتیکه شخص برای دریافت ویزا از طریق کشور دیگری اقدام نماید به چه صورتی میتواند بیمه مسافرتی سامان را تهیه کنند؟,در اینصورت مسافر هم می تواند 1 بیمه نامه با مدت زمان جمع هر دو سفر(بدین معنی که از زمان اولین خروج از ایران تا زمانیکه سفرهای  ایشان انجام می شود  و از کشور ثانویه باز میگردد) بصورت مولتی تهیه نماید و یا 2 بیمه نامه جداگانه برای مقاصد مختلف تهیه نماید و با ارسال نامه کتبی به همکاران شعبه گردشگری درخواست نماید که بیمه نامه دوم برای خروج دوم ایشان فعال گردد.
22,"agency code 
رویت شده در بیمه نامه واحد صدور است یا
agency code 
که در کنترل اعتبار تراویس رویت می شود؟","در بیمه های مسافرتی agency code  درج شده در بیمه نامه مربوط به کد نمایندگی می باشد
 و agency code درج شده در صفحه کنترل اعتبار سامانه ی تراویس ،کد آژانس تعریف شده 
در سیستم نماینده می باشد ،لذا agency code درج شده در بیمه نامه
 بعنوان واحد صدور تلقی می گردد."
23,آیا بیمه دانشجویی محدودیت سنی دارد؟ اساتید می توانند تهیه کنند؟,بیمه مسافرتی دانشجویی محدودیت سنی دارد و برای بازه سنی 13 تا 65 سال قابلیت صدور دارد، اساتیدی که ریسرچ دریافت  می کنند نیز می توانند خریداری نمایند.
24,آیا مشکل ثبت یا ویرایش تاریخ تولد،محل تولد،ایمیل و تلفن همراه حین خرید بیمه مسافرتی از طریق سامان دایرکت برطرف شده است؟,بله-برطرف شده است و شخص می تواند خودش این موارد را ثبت و یا ویرایش نماید.(*دقت داشته باشید این حالت فقط برای حین خرید می باشد که قبلا شخص امکان ثبت و یا ویرایش را نداشته و کادر مربوطه قرمز رنگ می شد و اجازه تایپ به ایشان داده نمی شد.)-*نکته*اگر شخص حین خرید از سامان دایرکت همچنان این مشکل را داشت حتما با ایشان چک شود که اضافه کردن مسافر را نزده باشند ،و مجددا به صفحه ی اصلی رفته و اقدام به خرید نمایند.
25,در صورتی که خرید اینترنتی انجام شود و مبلغ از حسابشان کسر شود و بیمه نامه ای صادر نشده باشد باید چه  کار کرد؟,یا مبلغ به حساب برمیگردد و یا باید تا 72 ساعت کاری صبر کند و در صورتی که مبلغ برنگشت و بیمه نامه ای نیز صادر نشد، با شماره 8943 داخلی 2 تماس بگیرند.
ویرایش بیمه نامه مسافرتی,,
1, حین خرید بیمه مسافرتی از  سامانه سامان دایرکت برای برخی افراد زمانیکه تاریخ تولد شمسی خود را وارد میکنند و  بیمه نامه مسافرتی صادر می شود تاریخ تولد میلادی یک روز جابجا شده است ،در اینگونه مواقع چه اقدامی انجام شود؟,تاریخ  تولد میلادی که در بیمه نامه درج می گردد بایستی با تاریخ تولد میلادی که در پاسپورت وجو دارد یکسان باشد ،بنابراین می توان تاریخ تولد شمسی را  یک روز عقب تر یا جلوتر ویرایش کرد به نحوی که با تاریخ میلادی مندرج در پاسپورت بیمه گزار یکی شود.
2,شماره پاسپورت بیمه مسافرتی از چه طریقی ویرایش می شود؟سینگل و مالتی بودن چطور؟,از هرجا بیمه نامه صادر شده است درخواست  ویرایش دهند  اگر آنلاین از سایت رسمی بیمه سامان خریداری نمودند با شماره 8943 داخلی 2 تماس بگیرند.
3,در چه صورت امکان تغییر مدت زمان بیمه نامه وجود دارد؟,اگر بعد از خرید بیمه نامه، به شخص ویزا داده باشند تنها در صورتی امکان تغییر مدت زمان بیمه نامه وجود دارد که مدت زمان ویزای شخص نسبت به مدت زمان بیمه نامه تفاوت داشته باشد، در این صورت میتوان قبل از اینکه شخص از کشور خارج شود مدت بیمه نامه را به اندازه مدت ویزا تغییر داد( یعنی بیمه نامه قبلی ابطال و هزینه کاملا برگشت داده شود و بیمه نامه جدیدی مطابق با مدت ویزا برای شخص صادر شود.)
خسارت بیمه مسافرتی,,
1,آیا امکان پرداخت خسارت در خارج از کشور وجود دارد؟,در صورتی که مورد پیش آمده اورژانسی و یا بستری باشد می توانند با کال سنتر تماس داشته باشند مرکز agent معرفی خواهد شد که هزینه یا پرداخت نکنند یا حداقل شود.
2,در صورت بروز خسارت در سفر داخلی بیمه شده با چه واحدی تماس بگیرید؟,در صورت بروز خسارت با شماره ی کمک رسان مندرج در بیمه نامه (میدیست لبنان و یوروکراس چک)ارتباط برقرار کنند ،در موارد اورژانسی و بیمارستانی می بایست همان لحظه به کمک رسان اطلاع دهند اما در موارد پاراکلینیکی هزینه را انحام داده سپس به کمک رسان اطلاع دهند که برایشان تشکیل پرونده داده و اعلام شود چه مدارکی به ایران آورده شود.
3,راه های ارتباطی با کمک رسان در صورت بروز خسارت در کشور مقصد چگونه است؟,از طریق تماس با شماره کال سنتر که روی بیمه نامه قید می شود -شماره 009614548356 جهت تماس تلفنی و شماره 009613487287 جهت ارتباط تلگرامی
4,شخصی که بیمه محلی کشوری را دارد آیا می تواند از بیمه مسافرتی سامان نیز در آن کشور  استفاده کند؟,بیمه ی محلی و مسافرتی دو بیمه نامه ی جدا از هم هستند  و اگر شخص قصد دارد از بیمه سامان خسارت دریافت کند میباست اصل مدارک را به بیمه سامان ارایه کند-و بصورت کلی نمیتوانند از دو بیمه نامه همزمان استفاده کنند.
5,چه مواردی در هزینه های دندانپزشکی تحت پوشش می باشد؟,فقط فوریت های دندانپزشکی تا سقف مندرج در بیمه نامه (شامل مواردی چون روت کانال و ایمپلنت نمی شود)
6,برای خانمی که باردار می باشد آیا بیمه مسافرتی پوششی دارد ؟,اگر سه ماه آخر بارداری باشند به هیچ عنوان هزینه ای پرداخت نمی شود در غیر اینصورت مدارک هزینه خود را ارائه می دهند واحد پیگیری خسارت بررسی و در صورت امکان پرداخت می شود.
7,آیا هزینه ی وسایل و پول داخل چمدان گم شده و یا شکستن چمدان تحت پوشش است؟,خیر
8,چه مواردی در صورت گم شدن مدارک تحت پوشش می باشد؟,هزینه ی صدور المثنی مربوط به فقدان گذرنامه و گواهینامه با ارائه ی برگه ی خروج  و  رسیدهای پرداختی جهت صدور المثنی مدارک  تا سقف مندرج در بیمه نامه به بیمه شده پرداخت میگردد(در کشورهای اروپایی وقتی مدارک دزدیده میشود و شخص به سفارتخانه مراجعه میکند معمولا سفارت هزینه ی برگه خروج را از شخص میگیرد)
9,پرونده خسارت بیمه مسافرتی را بر چه مبنایی محاسبه می شود؟,با توجه به نرخ روز حادثه با نرخ ارز سنا (نزدیک ترین نرخ به نرخ آزاد) مبلغ ریالی پرداخت می گردد.
10,آیا هزینه سرقت دوربین عکاسی پرداخت میشود؟,خیر
